Strasse,Postleitzahl,Ort,Anzahl Zimmer,Flaeche [m2],Preis [CHF]
Hebelstr. 82,4056,Basel,2 ½,52 m²,1500
Andlauerstrasse 10,4057,Basel,3,70 m²,1520
General Guisan - Strasse 136,4054,Basel,1,30 m²,896
Tangentenweg 44,4058,Basel,2 ½,52 m²,1367
Lehenmattstr. 55,4052,Basel,2,47 m²,1215
,4055,Basel,4,,2100
Langegasse 123,4104,Oberwil,2 ½,86 m²,2240
Claragraben 138,4057,Basel,3,73 m²,1720
St. Jakobsstrasse 189,4052,Basel,2 ½,51 m²,1410
St. Jakobsstrasse 187,4052,Basel,3 ½,71 m²,1885
Hauptstrasse 116,4102,Binningen,1,15 m²,400
St. Jakobsstrasse 193,4052,Basel,3 ½,75 m²,2035
,4051,Basel,1,37 m²,1260
Jurastrasse 10,4053,Basel,4 ½,120 m²,2500
Beinwilerstrasse 14,4053,Basel,3,57 m²,1270
Markircherstrasse 52,4055,Basel,4,76 m²,1780
Lehenmattstr. 201,4052,Basel,2,47 m²,1240
Spalenring 95,4055,Basel,3 ½,80 m²,1660
Oberalpstrasse 113,4054,Basel,4,85 m²,1740
Delsbergerallee 7,4053,Basel,2 ½,66 m²,1375
Friedensgasse 24,4056,Basel,3,77 m²,1930
Sierenzerstrasse 9,4055,Basel,4 ½,118 m²,2060
,4052,Basel,2,50 m²,600
Altrheinweg 44,4057,Basel,2 ½,48 m²,1450
St. Alban-Ring 152,4052,Basel,4,110 m²,2230
Wettsteinallee 96,4058,Basel,2,,1230
Blauensteinerstr. 10,4053,Basel,3 ½,86 m²,2150
gundeldingerstrasse 105,4053,basel,3,65 m²,1590
Birseckstrasse 33,4142,Münchenstein,3,66 m²,1435
,4058,Basel,3 ½,115 m²,2980
,4054,Basel,3,70 m²,1550
Talstrasse 21,4104,Oberwil,3,64 m²,1520
Auf der Wacht 5,4104,Oberwil,2 ½,51 m²,1450
,4056,Basel,1 ½,35 m²,1150
Müllheimerstrasse,4057,Basel,3 ½,55 m²,2500
Beim Goldenen Löwen 9,4052,Basel,3,76 m²,1790
Weiherweg 1,4123,Allschwil,4 ½,89 m²,1890
Farnsburgerstrasse 37,4052,Basel,3,60 m²,1500
Maulbeerstrasse 14,4058,Basel,3,75 m²,1815
St.Jakokbsstrasse 165,4052,Basel,1,13 m²,270
Horburgstrasse 86,4057,Basel,2,45 m²,1290
Horburgstrasse 4,4057,Basel,2,55 m²,1350
Amerbachstrasse 43,4057,Basel,1 ½,33 m²,920
Klingentalgraben 7,4057,Basel,4 ½,122 m²,1800
Klingentalgraben 7,4057,Basel,4,97 m²,1700
Horburgstrasse 86,4057,Basel,2,45 m²,1190
,4053,Basel,2 ½,63 m²,1235
Parkweg 4,4142,Münchenstein,4,85 m²,1895
Gundeldingerstrasse 369,4053,Basel,3,68 m²,1420
,4057,Basel,2,55 m²,1420
Mittlere Strasse 60,4056,Basel,3,75 m²,2200
Missionsstrasse 61,4055,Basel,3,71 m²,1480
Missionsstrasse 61,4055,Basel,3,71 m²,1600
Sevogelstrasse 19,4052,Basel,3,79 m²,1700
Münchensteinerstr. 4,4052,Basel,1,27 m²,900
Im Reinacherhof 157,4153,Reinach,4 ½,135 m²,2810
Feldbergstrasse 137,4057,Basel,4 ½,88 m²,1990
Feldbergstrasse 137,4057,Basel,1,29 m²,1160
Feldbergstrasse 137,4057,Basel,2 ½,48 m²,1410
Feldbergstrasse 137,4057,Basel,3 ½,72 m²,1600
Feldbergstrasse 137,4057,Basel,1 ½,36 m²,1250
Dornacherstrasse 109,4053,Basel,1,36 m²,1030
Holbeinstrasse 56,4051,Basel,2 ½,89 m²,2770
Hochstrasse 51,4053,Basel,3 ½,95 m²,1960
Claragraben 82,4058,Basel,3,77 m²,1470
Wiesenstrasse 14,4057,Basel,1 ½,42 m²,1050
Keltenweg 5,4125,Riehen,3,68 m²,1250
Markircherstrasse 22,4055,Basel,2,51 m²,1220
Im Reinacherhof 167,4153,Reinach,2 ½,60 m²,1460
Schopfheimerstr. 8,4058,Basel,3,75 m²,1520
Unterwartweg 15,4132,Muttenz,2 ½,72 m²,1420
Missionsstr. 52,4055,Basel,1,35 m²,880
Baslerstrasse 53,4102,Binningen,3,58 m²,1410
Schopfheimerstr. 4,4058,Basel,2,61 m²,1220
Baslerstrasse 6,4103,Bottmingen,3,65 m²,1400
Lehenmattstrasse 324,4052,Basel,2,52 m²,1045
Allschwilerplatz 11,4055,Basel,3,78 m²,1590
Baldeggerstrasse 58,4052,Basel,3,89 m²,2230
Clarahofweg 47,4058,Basel,1 ½,62 m²,1590
Pfeffingerstrasse 55,4053,Basel,2,62 m²,1475
Weiherweg 12,4153,Reinach,3,60 m²,1430
Tangentenweg 56,4058,Basel,3 ½,70 m²,1960
Belchenring 37,4123,Allschwil,2 ½,60 m²,1481
St. Jakob-Str. 69,4132,Muttenz,2 ½,57 m²,1620
Steinengraben 67,4051,Basel,3,64 m²,1590
Pfeffingerstrasse,4053,Basel,3,65 m²,1530
Kleinhüningerstrasse 136,4057,Basel,3 ½,,1280
Güterstrasse 199,4053,Basel,2 ½,48 m²,1320
,4051,Basel,5,120 m²,3530
Ryffstrasse 50,4056,Basel,1,30 m²,970
Sperrstrasse 43,4057,Basel,3,64 m²,1325
Elsässerstrasse 107,4056,Basel,2,45 m²,1370
Baselmattweg 142-152a,4123,Allschwil,3 ½,85 m²,2020
Holeestrasse 95,4054,Basel,1,20 m²,530
Auberg 10,4051,Basel,4,102 m²,2235
Liestaleranlage 30,4052,Basel,2 ½,75 m²,1570
Stockertstrasse,4132,Muttenz,2,50 m²,1115
Oberwilerstrasse 159,4054,Basel,3,91 m²,1910
Holbeinstrasse 31,4051,Basel,4 ½,109 m²,2970
Spalenring 120,4055,Basel,2,68 m²,1575
St. Jakobsstrasse 193,4052,Basel,3 ½,72 m²,2209
Beim Goldenen Löwen 7,4052,Basel,3,76 m²,1830
Redingstrasse,4052,Basel,3 ½,98 m²,2325
Gasstrasse 71,4056,Basel,2,64 m²,1305
Kapellenstrasse 37,4052,Basel,3,85 m²,1685
Lettenweg 113,4123,Allschwil,3 ½,73 m²,1590
Unterm Stallen 10,4104,Oberwil,3,59 m²,1400
Tiefengrabenstrasse 36,4102,Binningen,3 ½,88 m²,1790
Baslerstr. 204,4123,Allschwil,3 ½,73 m²,2030
Fasanenstr. 140,4058,Basel,2,48 m²,1330
Fabrikstrasse 33,4123,Allschwil,4 ½,96 m²,1900
Zwingerstrasse 23a,4053,Basel,4 ½,146 m²,2901
Schützengraben 7,4051,Basel,2 ½,58 m²,1590
Schorenweg 40,4058,Basel,3 ½,80 m²,1785
Langegasse 131,4104,Oberwil,4 ½,111 m²,2600
St. Jakobsstrasse 193,4052,Basel,3 ½,72 m²,1940
Blauenstrasse 42,4054,Basel,3,75 m²,1525
Weiherweg 86,4054,Basel,2 ½,54 m²,1380
Rheinfelderstr. 3,4058,Basel,3 ½,90 m²,1900
Burenweg 37,4127,Birsfelden,1 ½,40 m²,911
In den Klostermatten 17,4052,Basel,3,70 m²,1510
Lettenweg 111,4123,Allschwil,3,73 m²,1595
Rosentalstr. 32,4058,Basel,2,54 m²,1180
Mülhauserstr. 30,4056,Basel,3,,1531
Ryffstr. 12,4056,Basel,3,67 m²,1625
Weichselmattstrasse 58,4103,Bottmingen,5 ½,147 m²,3800
Eulerstr. 64,4051,Basel,2 ½,65 m²,1770
Bernoullistr. 24,4056,Basel,4,111 m²,2375
Eisenbahnweg 10,4058,Basel,3,70 m²,1640
,4057,Basel,2 ½,68 m²,1750
Sennheimerstr. 54,4054,Basel,4 ½,89 m²,1950
Sennheimerstr. 52,4054,Basel,4 ½,80 m²,1930
Burenweg 37,4127,Birsfelden,2 ½,60 m²,1397
Sevogelstr. 40,4052,Basel,3,79 m²,1795
St. Alban-Rheinweg 84,4052,Basel,2 ½,68 m²,1780
Innere Margarethenstrasse 9,4051,Basel,1,37 m²,955
Bechburgerstrasse 5,4052,Basel,2,60 m²,1540
Breisacherstrasse 68,4057,Basel,2,,1490
Birseckstrasse 50,4142,Münchenstein,3,64 m²,1475
Gellertstrasse 26,4052,Basel,3,85 m²,2110
Markircherstrasse 41,4055,Basel,3,68 m²,1600
Laufenstrasse 41,4053,Basel,1 ½,49 m²,1320
Bottmingerstr. 119,4102,Binningen,3 ½,78 m²,1990
Bruderholzstrasse 74,4053,Basel,3,79 m²,1880
Ryffstrasse 26,4056,Basel,1,31 m²,770
Im Zehntenfrei 27,4102,Binningen,2 ½,70 m²,2150
Bruderholzstrasse 20,4102,Binningen,3 ½,97 m²,2320
Clarastrasse 1,4058,Basel,3,63 m²,1480
Laufenstrasse 41,4053,Basel,1 ½,49 m²,1340
Laufenstrasse 41,4053,Basel,1 ½,49 m²,1320
Tangentenweg 50,4058,Basel,2 ½,49 m²,1650
Im Wilacker 17,4106,Therwil,3 ½,77 m²,1480
Blauensteinerstrasse 33,4053,Basel,4 ½,108 m²,2320
Klybeckstrasse 190,4057,Basel,3 ½,71 m²,1960
Klybeckstrasse 190,4057,Basel,1 ½,28 m²,935
Zürcherstr. 160,4052,Basel,1,54 m²,1260
Hiltalingerstr. 5,4057,Basel,2,57 m²,1290
Hegenheimerstrasse 240,4055,Basel,1,,890
Dolderweg 4,4058,Basel,3 ½,74 m²,1710
Davidsrain,4057,Basel,1 ½,36 m²,1900
Markircherstrasse 56,4055,Basel,3,59 m²,1490
Malzgasse 14,4052,Basel,3 ½,81 m²,2010
Engelgasse 45,4052,Basel,5 ½,193 m²,6280
Maiengasse 12,4056,Basel,2,51 m²,1500
Allmendstrasse 10,4123,Allschwil,1,32 m²,900
,4055,Basel,3 ½,88 m²,1690
Freiburgerstrasse 9,4057,Basel,2 ½,,1600
Utengasse 39,4058,Basel,1,30 m²,890
Bettenstr. 10,4123,Allschwil,3,63 m²,1350
Bäumliackerstrasse 1,4108,Bottmingen,3 ½,,1720
Spalenring 120,4055,Basel,2,68 m²,1575
,4054,Basel,3,73 m²,1610
Gotthelfstrasse 96,4054,Basel,1,34 m²,985
Riehenstrasse 157,4058,Basel,2 ½,64 m²,1450
Kraftstrasse 16,4056,Basel,2 ½,89 m²,1660
Allmendstrasse 8,4123,Allschwil,4,90 m²,1990
Dornacherstrasse 329,4053,Basel,1,,1100
Schafmattweg 47,4102,Binningen,4 ½,83 m²,1870
Münchensteinerstr. 8,4052,Basel,3,72 m²,1805
Kanonengasse 18,4051,Basel,5 ½,121 m²,2940
Hasenrainstrasse 57,4102,Binningen,3 ½,106 m²,2600
Laufenburgerstr. 10,4058,Basel,3,75 m²,1585
Wasgenring 91,4055,Basel,4,89 m²,1720
Hiltalingerstr.5,4057,Basel,2,57 m²,1290
Neuweilerstrasse 111,4054,Basel,2,61 m²,1400
Eschenstrasse 3,4123,Allschwil,3,62 m²,1380
Lothringerstrasse 55,4056,Basel,2,44 m²,1100
Farnsburgerstrasse 6,4052,Basel,3 ½,85 m²,2250
Helvetierstr. 2,4125,Riehen,2,55 m²,1250
Reinacherstr. 70,4053,Basel,3,74 m²,1480
Münchensteinerstr. 6,4052,Basel,1 ½,55 m²,1445
Rheinparkstrasse 25,4127,Birsfelden,6 ½,164 m²,3810
Blochmonterstr. 4,4054,Basel,2 ½,80 m²,1946
Holeestr. 108,4054,Basel,3,78 m²,1735
Frobenstrasse 37,4053,Basel,1,31 m²,1070
Prattelerstrasse 1,4052,Basel,3,75 m²,1600
Bettenstrasse 94,4123,Allschwil,4,74 m²,1640
Leonhardsgraben 8,4051,Basel,2 ½,58 m²,1515
Baselmattweg 184,4123,Allschwil,3 ½,,2295
Wanderstrasse 91,4054,Basel,4 ½,140 m²,2600
Dornacherstrasse 34,4053,Basel,2,57 m²,1310
Langegasse 37,4104,Oberwil,2,56 m²,1330
Gilgenbergerstrasse 9,4053,Basel,3 ½,77 m²,1540
Holeestr. 108,4054,Basel,2,63 m²,1400
Solothurnerstrasse 62,4053,Basel,3,68 m²,1640
Saint-Louis-Strasse 23-29,4056,Basel,2 ½,72 m²,1885
Saint-Louis-Strasse 23-29,4056,Basel,1 ½,61 m²,1635
Saint-Louis-Strasse 23-29,4056,Basel,3 ½,69 m²,1815
Saint-Louis-Strasse 23-29,4056,Basel,2 ½,55 m²,1425
Saint-Louis-Strasse 23-29,4056,Basel,1 ½,46 m²,1230
Waldshuterstr. 10,4058,Basel,3,70 m²,1510
Egliseestr. 30D,4058,Basel,,243 m²,3370
Blauenstrasse 1,4127,Birsfelden,2 ½,56 m²,1490
Äussere lange Heid 14,4142,Münchenstein,2,50 m²,1030
Eggfluhstrasse 12,4054,Basel,2,70 m²,1390
Bäumlihofstrasse 92,4058,Basel,2,54 m²,1495
Gartenstr. 72,4052,Basel,6,144 m²,2700
Dornacherweg 104,4153,Reinach,5 ½,104 m²,1950
Oltingerstrasse 33,4055,Basel,1,34 m²,820
Neuweilerstrasse 107,4054,Basel,2 ½,58 m²,1210
Gundeldingerstr. 125,4053,Basel,3,121 m²,2940
Rennweg 23,4052,Basel,4,123 m²,3155
Dufourstr. 49,4052,Basel,4,148 m²,3040
Feldstrasse 112,4123,Allschwil,4 ½,89 m²,1980
Hauptstr. 87,4102,Binningen,3,86 m²,1695
Münchensteinerweg 26,4153,Reinach,4 ½,125 m²,2750
Rheinparkstrasse 13,4127,Birsfelden,2 ½,86 m²,1960
Baumgartenweg 8,4127,Birsfelden,4,76 m²,1710
Baumgartenweg 5,4127,Birsfelden,3,60 m²,1550
Blotzheimerstr. 33,4055,Basel,3 ½,73 m²,1660
Birsstr. 320,4052,Basel,2 ½,112 m²,3010
Redingstrasse,4052,Basel,3 ½,98 m²,2205
Redingstrasse,4052,Basel,2 ½,81 m²,2950
Redingstrasse,4052,Basel,4 ½,114 m²,3170
Redingstrasse,4052,Basel,3 ½,98 m²,2285
Klingental 1,4058,Basel,2,66 m²,1695
Steinbühlweg 68,4123,Allschwil,4 ½,142 m²,4310
Untere Rheingasse 12,4058,Basel,2 ½,55 m²,1500
Klybeckstrasse 190,4057,Basel,1 ½,54 m²,1653
Colmarerweg 18,4153,Reinach,4 ½,128 m²,2590
Therwilerstrasse 43,4103,Bottmingen,3 ½,84 m²,1650
Rosentalstr. 17,4058,Basel,3 ½,85 m²,2925
Bachlettenstrasse 31,4054,Basel,3,78 m²,1960
Herrengrabenweg 64,4054,Basel,2 ½,58 m²,1700
Lachenweg 16,4153,Reinach,4,98 m²,2025
Göschenenstr. 15,4054,Basel,2,57 m²,1425
Im Reinacherhof 149a,4153,Reinach,3 ½,83 m²,2010
Rosentalstr. 17,4058,Basel,1 ½,50 m²,1425
Feldstrasse 108,4123,Allschwil,3 ½,74 m²,1578
Hofmattweg 75,4144,Arlesheim,4 ½,95 m²,2350
Gundeldingerstrasse 496,4053,Basel,3,76 m²,1426
Gundeldingerrain 81,4059,Basel,3 ½,98 m²,2040
Schneidergasse 21,4051,Basel,2,50 m²,1650
Birsstr. 320,4052,Basel,5 ½,196 m²,4910
Steinbühlweg 70,4123,Allschwil,3 ½,75 m²,2340
Hofstrasse 1,4127,Birsfelden,3 ½,72 m²,1640
Grimselstrasse 10,4054,Basel,2,64 m²,1054
Luzernerring 64,4056,Basel,3,75 m²,1635
Neuweilerstrasse 100,4054,Basel,3 ½,,1780
Tramstrasse 28,4142,Münchenstein,3,,1550
Güterstrasse 199,4053,Basel,1 ½,34 m²,1070
Bruderholzstrasse 22,4102,Binningen,2 ½,74 m²,1718
Helvetierstr. 23,4125,Riehen,3,76 m²,1685
Binningerstr. 42,4153,Reinach,3,74 m²,1464
Emil Frey-Strasse 215,4142,Münchenstein,3,60 m²,1410
Dürrenmattweg 88,4123,Allschwil,4 ½,102 m²,1850
Langegasse 121,4104,Oberwil,3 ½,93 m²,2460
Breisacherstr. 133,4057,Basel,3,66 m²,1490
Parkstrasse 25,4102,Binningen,3,65 m²,1453
Oetlingerstrasse 37,4057,Basel,2,52 m²,1350
Langegasse 99,4104,Oberwil,3 ½,76 m²,1770
Hauptstr. 114,4102,Binningen,2,52 m²,1380
Gartenstrasse 4,4123,Allschwil,4 ½,86 m²,1850
Grabenring 21,4123,Allschwil,3 ½,60 m²,1575
Gotthelfstrasse 96,4054,Basel,1,30 m²,880
Rheinparkstrasse 5,4127,Birsfelden,4,92 m²,2030
Neubadstrasse 150,4054,Basel,3 ½,121 m²,2450
Leuengasse 1,4106,Therwil,2 ½,71 m²,1790
Kleinhüningerstrasse 87,4057,Basel,2,40 m²,1260
Aussere Baselstrasse 63-65,4125,Riehen,2,46 m²,1380
Aussere Baselstrasse 63-65,4125,Riehen,3,64 m²,1680
Zürcherstr.  111,4052,Basel,3,80 m²,2050
Kirchgasse 2,4058,Basel,1,24 m²,850
Kurzelaengeweg 7A,4123,Allschwil,3 ½,77 m²,1950
Stockertstrasse,4132,Muttenz,3 ½,83 m²,2420
In den Dürrenmatten 2,4123,Allschwil,4,80 m²,1690
Lachenweg 5,4125,Riehen,4,84 m²,1980
Gilgenbergerstrasse 13,4053,Basel,3 ½,,1980
Oberwilerstrasse 157,4054,Basel,1 ½,46 m²,1160
Schlossgasse 7,4057,Basel,2,,1090
Baslerstrasse 254,4123,Allschwil,3 ½,106 m²,2120
Bottmingerstr. 5,4102,Binningen,3 ½,120 m²,2675
Baslerstrasse 160,4123,Allschwil,3,76 m²,1360
Ofenstrasse 24,4123,Allschwil,2 ½,76 m²,1690
Im Reinacherhof 153a,4153,Reinach,3 ½,86 m²,2030
Erlenmattstr. 83,4058,Basel,3 ½,83 m²,2280
,4123,Allschwil,2 ½,70 m²,2850
Rosentalstrasse 71,4058,Basel,3,74 m²,1720
Zürcherstr. 23,4052,Basel,2 ½,63 m²,1340
Hauptstrasse 3,4102,Binningen,3,75 m²,1710
St. Alban-Rheinweg 80,4052,Basel,1,37 m²,1050
Im Wilacker 17,4106,Therwil,3 ½,77 m²,1490
In den Dürrenmatten 6,4123,Allschwil,4,78 m²,1650
Mittlerer Kreis 51,4106,Therwil,3 ½,69 m²,1540
Binningerstr. 42,4153,Reinach,4,86 m²,1690
Wuhrmattstrasse 31,4103,Bottmingen,2,65 m²,1815
Baslerstrasse 160,4123,Allschwil,4,88 m²,1560
Brunnmattstrasse 4,4106,Therwil,4 ½,73 m²,1480
Unterm Stallen 15,4104,Oberwil,2 ½,62 m²,1664
Kleinhüningerstrasse,4057,Basel,3 ½,65 m²,1390
Klybeckstrasse 9,4057,Basel,3,64 m²,1550
Friedhofstrasse 13,4127,Birsfelden,3 ½,69 m²,1520
Tramstrasse 28,4142,Münchenstein,2,,1240
Gartenstrasse 62,4052,Basel,3,77 m²,2090
Bottmingerstrasse 102,4102,Binningen,3,74 m²,1760
Rheinparkstrasse 6,4127,Birsfelden,3,67 m²,1535
Altrheinweg 44,4057,Basel,2 ½,48 m²,1450
Gotthelfstrasse 96,4054,Basel,1,34 m²,1000
Therwilerstrasse 10,4142,Münchenstein,2 ½,60 m²,1600
Aussere Baselstrasse 63-65,4125,Riehen,2,41 m²,1280
Gotthelfstrasse 96,4054,Basel,2,52 m²,1220
Bahnhofstrasse 10,4106,Therwil,4,101 m²,2050
Klingental 1,4058,Basel,2 ½,102 m²,1876
Bachlettenstrasse 37,4054,Basel,2,48 m²,1390
Klybeckstrasse 190,4057,Basel,3,84 m²,2380
Bachlettenstrasse 37,4054,Basel,1,25 m²,1030
Klybeckstrasse 190,4057,Basel,3 ½,71 m²,1930
Bachlettenstrasse 39,4054,Basel,3,60 m²,1726
Farnsburgerstrasse 44,4052,Basel,,,2520
Klybeckstrasse 190,4057,Basel,1 ½,28 m²,995
Feldstrasse 12,4123,Allschwil,3,63 m²,1590
Maiengasse 27,4123,Allschwil,3 ½,71 m²,1680
Römerweg 8,4132,Muttenz,3,72 m²,1610
Friedhofstrasse 13,4127,Birsfelden,3 ½,69 m²,1400
Habshagstr. 15,4153,Reinach,3 ½,76 m²,1630
Talstrasse 55,4104,Oberwil,3,74 m²,1570
Lachenstrasse 16,4056,Basel,3,69 m²,1670
Kandererstrasse 29,4057,Basel,2,68 m²,1470
Spalenberg 26,4051,Basel,2,46 m²,1450
Hauptstrasse 44,4142,Münchenstein,5,103 m²,1895
Sempacherstrasse 59,4053,Basel,3,77 m²,1460
Spalenring 160,4055,Basel,2 ½,64 m²,1700
Binningerstrasse 32,4103,Bottmingen,3,61 m²,1360
Unterm Stallen 13,4104,Oberwil,3 ½,82 m²,2120
Mausackerweg 71,4153,Reinach,4,110 m²,2290
Therwilerstr. 37,4103,Bottmingen,3 ½,80 m²,1500
Zollweidenstrasse 29,4142,Münchenstein,3 ½,108 m²,1930
Burgfeldermattweg 47,4123,Allschwil,3 ½,85 m²,1655
Mittlerer Kreis 53L,4106,Therwil,3 ½,84 m²,1570
Aussere Baselstrasse 63-65,4125,Riehen,2,49 m²,1390
Im Reinacherhof 121,4153,Reinach,2 ½,62 m²,1460
Aeussere Lange Heid 3,4142,Münchenstein,3,62 m²,1400
Hofmattweg 79,4144,Arlesheim,3 ½,80 m²,2070
Im Steinenmüller 1,4142,Münchenstein,3,70 m²,1520
Unterm Stallen 13,4104,Oberwil,3 ½,93 m²,2270
Schlossgasse 15,4057,Basel,2,50 m²,1190
Langegasse 119,4104,Oberwil,3 ½,93 m²,2440
Helvetierstrasse 9,4125,Riehen,3 ½,68 m²,1640
Sattelgasse 2,4051,Basel,2 ½,85 m²,2400
Emil Frey-Strasse 75,4142,Münchenstein,3 ½,63 m²,1690
Im Reinacherhof 115a,4153,Reinach,3 ½,83 m²,2000
Spalenberg 26,4051,Basel,3 ½,106 m²,2500
Falkenstr. 6,4103,Bottmingen,4 ½,79 m²,2070
Therwilerstrasse 45,4103,Bottmingen,3,70 m²,1450
Margrethenstr. 4,4103,Bottmingen,2,69 m²,1730
Oberwilerstrasse 29,4102,Binningen,3,70 m²,1490
Falterstrasse 6,4104,Oberwil,4,108 m²,1970
Oberer Batterieweg 8,4059,Basel,2,60 m²,1360
Holeestrasse 159,4054,Basel,2,47 m²,1345
Fleischbachstrasse 71,4153,Reinach,5 ½,120 m²,2700
Bruderholzstrasse 28,4102,Binningen,3 ½,105 m²,2430
Rohrhagstrasse 18,4104,Oberwil,3,80 m²,1830
Alemannentr.11,4106,Therwil,3,70 m²,1480
Mattweg 61,4144,Arlesheim,4 ½,75 m²,1740
Zollweidenstrasse 17,4142,Münchenstein,3 ½,89 m²,1904
Eisenbahnweg 10,4058,Basel,3 ½,100 m²,1990
Therwilerstr. 39,4104,Oberwil,4 ½,126 m²,2178
Aeussere Lange Heid 3,4142,Münchenstein,3,62 m²,1400
Burgfeldermattweg 63,4123,Allschwil,3 ½,85 m²,2090
Gerbergässlein 41,4051,Basel,1 ½,96 m²,2440
Langegasse 105,4104,Oberwil,4 ½,86 m²,2050
Bottmingerstr. 7,4102,Binningen,2 ½,98 m²,2310
Allschwilerstrasse 2,4104,Oberwil,3,74 m²,1585
Eisenbahnweg 10,4058,Basel,3,75 m²,1650
Flughafenstr. 61,4056,Basel,3,60 m²,1500
Im Steinenmüller 3,4142,Münchenstein,4 ½,106 m²,2140
Burgfeldermattweg 19,4123,Allschwil,3 ½,75 m²,1970
Pfeffingerstrasse 82,4053,Basel,3,68 m²,1540
Im Hirshalm 52,4125,Riehen,3,76 m²,1660
Zollweidenstr. 14,4142,Münchenstein,3 ½,90 m²,1695
Langegasse 113,4104,Oberwil,5 ½,129 m²,3125
Rainallee 51,4125,Riehen,2 ½,58 m²,1463
Rheinparkstrasse 6,4127,Birsfelden,3,67 m²,1630
Mattweg 57,4144,Arlesheim,3 ½,84 m²,1730
Rosentalstr. 17,4058,Basel,2 ½,64 m²,2300
Predigerweg 9,4153,Reinach,4 ½,128 m²,2580
Helvetierstrasse 17,4125,Basel,2 ½,53 m²,2050
Rainallee 16,4125,Riehen,3,63 m²,1560
Passage 4,4104,Oberwil,4,142 m²,3320
Emil Frey-Strasse 75,4142,Münchenstein,2 ½,56 m²,1455
Mühledorfstrasse 25,3018,Bern,3 ½,75 m²,1715
Gigonweg 19,3027,Bern,,74 m²,1620
Morgartenstrasse 15,3014,Bern,4 ½,95 m²,2750
Morgartenstrasse 15,3014,Bern,2 ½,42 m²,1550
Morgartenstrasse 15,3014,Bern,4 ½,85 m²,2950
Riedbachstrasse 77,3027,Bern,2 ½,54 m²,1480
Neuhausweg 25,3027,Bern,4 ½,113 m²,775
Sahlistrasse 44,3012,Bern,2,,1475
Wangenstrasse 62,3018,Bern,2,,1350
Neuhausweg 23,3027,Bern,3,,1390
Blankweg 62,3072,Ostermundigen,2 ½,59 m²,1480
Lombachweg 13,3006,Bern,3 ½,80 m²,2700
Baumgartenstrasse 13,3018,Bern,2,50 m²,950
,3006,Bern,4,,1480
Lindenhofstrasse 10,3048,Worblaufen,2 ½,67 m²,1430
Schlossstrasse 90,3008,Bern,3,81 m²,1790
Schermenweg 172,3072,Ostermundigen,2,52 m²,1190
Morillonstrasse 11,3007,Bern,1,30 m²,877
